glyph_name,ps_name,sort_final,sort_design,USV
sterling,sterling,108,101,00A3
currency,currency,109,102,00A4
yen,yen,110,103,00A5
brokenbar,brokenbar,111,104,00A6
section,section,112,105,00A7
dieresis,dieresis,113,106,00A8
copyright,copyright,114,107,00A9
ordfeminine,ordfeminine,115,108,00AA
guillemetleft,guillemotleft,116,109,00AB
logicalnot,logicalnot,117,110,00AC
softhyphen,uni00AD,118,111,00AD
registered,registered,119,112,00AE
macron,macron,120,113,00AF
degree,degree,121,114,00B0
plusminus,plusminus,122,115,00B1
twosuperior,uni00B2,123,116,00B2
threesuperior,uni00B3,124,117,00B3
acute,acute,125,118,00B4
mu,mu,126,119,00B5
paragraph,paragraph,127,120,00B6
periodcentered,periodcentered,128,121,00B7
cedilla,cedilla,129,122,00B8
onesuperior,uni00B9,130,123,00B9
ordmasculine,ordmasculine,131,124,00BA
guillemetright,guillemotright,132,125,00BB
onequarter,onequarter,133,126,00BC
onehalf,onehalf,134,127,00BD
threequarters,threequarters,135,128,00BE
questiondown,questiondown,136,129,00BF
Agrave,Agrave,137,130,00C0
Aacute,Aacute,138,131,00C1
Acircumflex,Acircumflex,139,132,00C2
Atilde,Atilde,140,133,00C3
Adieresis,Adieresis,141,134,00C4
Aring,Aring,142,135,00C5
AE,AE,143,136,00C6
Ccedilla,Ccedilla,144,137,00C7
Egrave,Egrave,145,138,00C8
Eacute,Eacute,146,139,00C9
Ecircumflex,Ecircumflex,147,140,00CA
Edieresis,Edieresis,148,141,00CB
Igrave,Igrave,149,142,00CC
Iacute,Iacute,150,143,00CD
Icircumflex,Icircumflex,151,144,00CE
Idieresis,Idieresis,152,145,00CF
Eth,Eth,153,146,00D0
Ntilde,Ntilde,154,147,00D1
Ograve,Ograve,155,148,00D2
Oacute,Oacute,156,149,00D3
Ocircumflex,Ocircumflex,157,150,00D4
Otilde,Otilde,158,151,00D5
Odieresis,Odieresis,159,152,00D6
multiply,multiply,160,153,00D7
Oslash,Oslash,161,154,00D8
Ugrave,Ugrave,162,155,00D9
Uacute,Uacute,163,156,00DA
Ucircumflex,Ucircumflex,164,157,00DB
Udieresis,Udieresis,165,158,00DC
Yacute,Yacute,166,159,00DD
Thorn,Thorn,167,160,00DE
germandbls,germandbls,168,161,00DF
agrave,agrave,169,162,00E0
aacute,aacute,170,163,00E1
acircumflex,acircumflex,171,164,00E2
atilde,atilde,172,165,00E3
adieresis,adieresis,173,166,00E4
aring,aring,174,167,00E5
ae,ae,175,168,00E6
ccedilla,ccedilla,176,169,00E7
egrave,egrave,177,170,00E8
eacute,eacute,178,171,00E9
ecircumflex,ecircumflex,179,172,00EA
edieresis,edieresis,180,173,00EB
igrave,igrave,181,174,00EC
iacute,iacute,182,175,00ED
icircumflex,icircumflex,183,176,00EE
idieresis,idieresis,184,177,00EF
eth,eth,185,178,00F0
ntilde,ntilde,186,179,00F1
ograve,ograve,187,180,00F2
oacute,oacute,188,181,00F3
ocircumflex,ocircumflex,189,182,00F4
otilde,otilde,190,183,00F5
odieresis,odieresis,191,184,00F6
divide,divide,192,185,00F7
oslash,oslash,193,186,00F8
ugrave,ugrave,194,187,00F9
uacute,uacute,195,188,00FA
ucircumflex,ucircumflex,196,189,00FB
udieresis,udieresis,197,190,00FC
yacute,yacute,198,191,00FD
thorn,thorn,199,192,00FE
ydieresis,ydieresis,200,193,00FF
dotlessi,dotlessi,201,194,0131
OE,OE,202,195,0152
oe,oe,203,196,0153
Scaron,Scaron,204,197,0160
scaron,scaron,205,198,0161
Ydieresis,Ydieresis,206,199,0178
Zcaron,Zcaron,207,200,017D
zcaron,zcaron,208,201,017E
florin,florin,209,202,0192
circumflex,circumflex,210,203,02C6
caron,caron,211,204,02C7
breve,breve,212,205,02D8
dotaccent,dotaccent,213,206,02D9
ring,ring,214,207,02DA
ogonek,ogonek,215,208,02DB
tilde,tilde,216,209,02DC
hungarumlaut,hungarumlaut,217,210,02DD
gravecmb,gravecomb,218,211,0300
gravecmb.cap,gravecomb.cap,219,443,
acutecmb,acutecomb,220,212,0301
acutecmb.cap,acutecomb.cap,221,444,
circumflexcmb,uni0302,222,213,0302
circumflexcmb.cap,uni0302.cap,223,445,
tildecmb,tildecomb,224,214,0303
tildecmb.cap,tildecomb.cap,225,446,
dieresiscmb,uni0308,226,215,0308
dieresiscmb.cap,uni0308.cap,227,447,
ringcmb,uni030A,228,216,030A
ringcmb.cap,uni030A.cap,229,448,
caroncmb,uni030C,230,217,030C
caroncmb.cap,uni030C.cap,231,449,
cedillacmb,uni0327,232,218,0327
cedillacmb.cap,uni0327.cap,233,450,
cgj,uni034F,234,219,034F
Omegagreek,uni03A9,235,220,03A9
pi,pi,236,221,03C0
danda,uni0964,237,222,0964
dandadbl,uni0965,238,223,0965
abbreviationsign,uni0970,239,224,0970
enquad,uni2000,240,225,2000
emquad,uni2001,241,226,2001
enspace,uni2002,242,227,2002
emspace,uni2003,243,228,2003
threeperemspace,uni2004,244,229,2004
fourperemspace,uni2005,245,230,2005
sixperemspace,uni2006,246,231,2006
figurespace,uni2007,247,232,2007
punctuationspace,uni2008,248,233,2008
thinspace,uni2009,249,234,2009
hairspace,uni200A,250,235,200A
zwsp,uni200B,251,236,200B
zwnj,uni200C,252,237,200C
zwj,uni200D,253,238,200D
hyphentwo,uni2010,254,239,2010
nbhyphen,uni2011,255,240,2011
figuredash,figuredash,256,241,2012
endash,endash,257,242,2013
emdash,emdash,258,243,2014
horizontalbar,uni2015,259,244,2015
quoteleft,quoteleft,260,245,2018
quoteright,quoteright,261,246,2019
quotesinglbase,quotesinglbase,262,247,201A
quotedblleft,quotedblleft,263,248,201C
quotedblright,quotedblright,264,249,201D
quotedblbase,quotedblbase,265,250,201E
dagger,dagger,266,251,2020
daggerdbl,daggerdbl,267,252,2021
bullet,bullet,268,253,2022
ellipsis,ellipsis,269,254,2026
hyphenationpoint,uni2027,270,255,2027
lineseparator,uni2028,271,256,2028
paragraphseparator,uni2029,272,257,2029
nnbspace,uni202F,273,258,202F
perthousand,perthousand,274,259,2030
guilsinglleft,guilsinglleft,275,260,2039
guilsinglright,guilsinglright,276,261,203A
fraction,fraction,277,262,2044
wj,uni2060,278,263,2060
foursuperior,uni2074,279,264,2074
rupee,uni20A8,280,265,20A8
Euro,Euro,281,266,20AC
inrupee,uni20B9,282,267,20B9
trademark,trademark,283,268,2122
Ohm,Omega,284,269,2126
partialdiff,partialdiff,285,270,2202
Delta,Delta,286,271,2206
product,product,287,272,220F
summation,summation,288,273,2211
minus,minus,289,274,2212
divisionslash,uni2215,290,275,2215
bulletoperator,uni2219,291,276,2219
radical,radical,292,277,221A
infinity,infinity,293,278,221E
integral,integral,294,279,222B
approxequal,approxequal,295,280,2248
notequal,notequal,296,281,2260
lessequal,lessequal,297,282,2264
greaterequal,greaterequal,298,283,2265
openbox,uni2423,299,284,2423
lozenge,lozenge,300,285,25CA
dottedcircle,uni25CC,301,286,25CC
sidebearingleft,uniF130,302,287,F130
sidebearingright,uniF131,303,288,F131
fi,uniFB01,304,289,FB01
fl,uniFB02,305,290,FB02
VS1,uniFE00,306,291,FE00
VS2,uniFE01,307,292,FE01
VS3,uniFE02,308,293,FE02
VS4,uniFE03,309,294,FE03
VS5,uniFE04,310,295,FE04
VS6,uniFE05,311,296,FE05
VS7,uniFE06,312,297,FE06
VS8,uniFE07,313,298,FE07
VS9,uniFE08,314,299,FE08
VS10,uniFE09,315,300,FE09
VS11,uniFE0A,316,301,FE0A
VS12,uniFE0B,317,302,FE0B
VS13,uniFE0C,318,303,FE0C
VS14,uniFE0D,319,304,FE0D
VS15,uniFE0E,320,305,FE0E
VS16,uniFE0F,321,306,FE0F
zwnbsp,uniFEFF,322,307,FEFF
objectReplacementCharacter,uniFFFC,323,308,FFFC
replacementCharacter,uniFFFD,324,309,FFFD
avowel,u11D60,325,310,11D60
aavowel,u11D61,326,311,11D61
ivowel,u11D62,327,312,11D62
iivowel,u11D63,328,313,11D63
uvowel,u11D64,329,314,11D64
uuvowel,u11D65,330,315,11D65
eevowel,u11D67,331,316,11D67
aivowel,u11D68,332,317,11D68
oovowel,u11D6A,333,318,11D6A
auvowel,u11D6B,334,319,11D6B
ya,u11D6C,335,320,11D6C
ya.half,u11D6C.half,336,456,
ya_aamatra,u11D6C_u11D8A,337,380,11D6C_11D8A
ya_imatra,u11D6C_u11D8B,338,410,11D6C_11D8B
va,u11D6D,339,321,11D6D
va.half,u11D6D.half,340,457,
va_aamatra,u11D6D_u11D8A,341,381,11D6D_11D8A
va_imatra,u11D6D_u11D8B,342,411,11D6D_11D8B
ba,u11D6E,343,322,11D6E
ba.half,u11D6E.half,344,458,
ba_aamatra,u11D6E_u11D8A,345,382,11D6E_11D8A
ba_imatra,u11D6E_u11D8B,346,412,11D6E_11D8B
bha,u11D6F,347,323,11D6F
bha.half,u11D6F.half,348,459,
bha_aamatra,u11D6F_u11D8A,349,383,11D6F_11D8A
bha_imatra,u11D6F_u11D8B,350,413,11D6F_11D8B
ma,u11D70,351,324,11D70
ma.half,u11D70.half,352,460,
ma_aamatra,u11D70_u11D8A,353,384,11D70_11D8A
ma_imatra,u11D70_u11D8B,354,414,11D70_11D8B
ka,u11D71,355,325,11D71
ka.half,u11D71.half,356,461,
ka_aamatra,u11D71_u11D8A,357,385,11D71_11D8A
ka_imatra,u11D71_u11D8B,358,415,11D71_11D8B
kha,u11D72,359,326,11D72
kha.half,u11D72.half,360,462,
kha_aamatra,u11D72_u11D8A,361,386,11D72_11D8A
kha_imatra,u11D72_u11D8B,362,416,11D72_11D8B
ta,u11D73,363,327,11D73
ta.half,u11D73.half,364,463,
ta_aamatra,u11D73_u11D8A,365,387,11D73_11D8A
ta_imatra,u11D73_u11D8B,366,417,11D73_11D8B
tha,u11D74,367,328,11D74
tha.half,u11D74.half,368,464,
tha_aamatra,u11D74_u11D8A,369,388,11D74_11D8A
tha_imatra,u11D74_u11D8B,370,418,11D74_11D8B
la,u11D75,371,329,11D75
la.half,u11D75.half,372,465,
la_aamatra,u11D75_u11D8A,373,389,11D75_11D8A
la_imatra,u11D75_u11D8B,374,419,11D75_11D8B
ga,u11D76,375,330,11D76
ga.half,u11D76.half,376,466,
ga_aamatra,u11D76_u11D8A,377,390,11D76_11D8A
ga_imatra,u11D76_u11D8B,378,420,11D76_11D8B
gha,u11D77,379,331,11D77
gha.half,u11D77.half,380,467,
gha_aamatra,u11D77_u11D8A,381,391,11D77_11D8A
gha_imatra,u11D77_u11D8B,382,421,11D77_11D8B
da,u11D78,383,332,11D78
da.half,u11D78.half,384,468,
da_aamatra,u11D78_u11D8A,385,392,11D78_11D8A
da_imatra,u11D78_u11D8B,386,422,11D78_11D8B
dha,u11D79,387,333,11D79
dha.half,u11D79.half,388,469,
dha_aamatra,u11D79_u11D8A,389,393,11D79_11D8A
dha_imatra,u11D79_u11D8B,390,423,11D79_11D8B
na,u11D7A,391,334,11D7A
na.half,u11D7A.half,392,470,
na_aamatra,u11D7A_u11D8A,393,394,11D7A_11D8A
na_imatra,u11D7A_u11D8B,394,424,11D7A_11D8B
ca,u11D7B,395,335,11D7B
ca.half,u11D7B.half,396,471,
ca_aamatra,u11D7B_u11D8A,397,395,11D7B_11D8A
ca_imatra,u11D7B_u11D8B,398,425,11D7B_11D8B
cha,u11D7C,399,336,11D7C
cha.half,u11D7C.half,400,472,
cha_aamatra,u11D7C_u11D8A,401,396,11D7C_11D8A
cha_imatra,u11D7C_u11D8B,402,426,11D7C_11D8B
tta,u11D7D,403,337,11D7D
tta.half,u11D7D.half,404,473,
tta_aamatra,u11D7D_u11D8A,405,397,11D7D_11D8A
tta_imatra,u11D7D_u11D8B,406,427,11D7D_11D8B
ttha,u11D7E,407,338,11D7E
ttha.half,u11D7E.half,408,474,
ttha_aamatra,u11D7E_u11D8A,409,398,11D7E_11D8A
ttha_imatra,u11D7E_u11D8B,410,428,11D7E_11D8B
lla,u11D7F,411,339,11D7F
lla.half,u11D7F.half,412,475,
lla_aamatra,u11D7F_u11D8A,413,399,11D7F_11D8A
lla_imatra,u11D7F_u11D8B,414,429,11D7F_11D8B
ja,u11D80,415,340,11D80
ja.half,u11D80.half,416,476,
ja_aamatra,u11D80_u11D8A,417,400,11D80_11D8A
ja_imatra,u11D80_u11D8B,418,430,11D80_11D8B
jha,u11D81,419,341,11D81
jha.half,u11D81.half,420,477,
jha_aamatra,u11D81_u11D8A,421,401,11D81_11D8A
jha_imatra,u11D81_u11D8B,422,431,11D81_11D8B
dda,u11D82,423,342,11D82
dda.half,u11D82.half,424,478,
dda_aamatra,u11D82_u11D8A,425,402,11D82_11D8A
dda_imatra,u11D82_u11D8B,426,432,11D82_11D8B
ddha,u11D83,427,343,11D83
ddha.half,u11D83.half,428,479,
ddha_aamatra,u11D83_u11D8A,429,403,11D83_11D8A
ddha_imatra,u11D83_u11D8B,430,433,11D83_11D8B
nga,u11D84,431,344,11D84
nga.half,u11D84.half,432,480,
nga_aamatra,u11D84_u11D8A,433,404,11D84_11D8A
nga_imatra,u11D84_u11D8B,434,434,11D84_11D8B
pa,u11D85,435,345,11D85
pa.half,u11D85.half,436,481,
pa_aamatra,u11D85_u11D8A,437,405,11D85_11D8A
pa_imatra,u11D85_u11D8B,438,435,11D85_11D8B
pha,u11D86,439,346,11D86
pha.half,u11D86.half,440,482,
pha_aamatra,u11D86_u11D8A,441,406,11D86_11D8A
pha_imatra,u11D86_u11D8B,442,436,11D86_11D8B
ha,u11D87,443,347,11D87
ha.half,u11D87.half,444,483,
ha_aamatra,u11D87_u11D8A,445,407,11D87_11D8A
ha_imatra,u11D87_u11D8B,446,437,11D87_11D8B
ra,u11D88,447,348,11D88
ra.half,u11D88.half,448,484,
ra_aamatra,u11D88_u11D8A,449,408,11D88_11D8A
ra_imatra,u11D88_u11D8B,450,438,11D88_11D8B
sa,u11D89,451,349,11D89
sa.half,u11D89.half,452,485,
sa_aamatra,u11D89_u11D8A,453,409,11D89_11D8A
sa_imatra,u11D89_u11D8B,454,439,11D89_11D8B
aamatra,u11D8A,455,350,11D8A
imatra,u11D8B,456,351,11D8B
iimatra,u11D8C,457,352,11D8C
iimatra_anusvara,u11D8C_u11D95,458,440,11D8C_11D95
umatra,u11D8D,459,353,11D8D
uumatra,u11D8E,460,354,11D8E
eematra,u11D90,461,355,11D90
eematra_anusvara,u11D90_u11D95,462,441,11D90_11D95
aimatra,u11D91,463,356,11D91
aimatra_anusvara,u11D91_u11D95,464,442,11D91_11D95
oomatra,u11D93,465,357,11D93
aumatra,u11D94,466,358,11D94
anusvara,u11D95,467,359,11D95
visarga,u11D96,468,360,11D96
virama,u11D97,469,361,11D97
om,u11D98,470,362,11D98
zerogong,u11DA0,471,363,11DA0
onegong,u11DA1,472,364,11DA1
twogong,u11DA2,473,365,11DA2
threegong,u11DA3,474,366,11DA3
fourgong,u11DA4,475,367,11DA4
fivegong,u11DA5,476,368,11DA5
sixgong,u11DA6,477,369,11DA6
sevengong,u11DA7,478,370,11DA7
eightgong,u11DA8,479,371,11DA8
ninegong,u11DA9,480,372,11DA9
_dot,_dot,481,373,
_imatra-hook,_imatra-hook,482,374,
brevecmb,brevecmb,483,375,
dotaccentcmb,dotaccentcmb,484,376,
hungarumlautcmb,hungarumlautcmb,485,377,
macroncmb,macroncmb,486,378,
ogonekcmb,ogonekcmb,487,379,
